TRADE_ENTRY_DATE,Date_Time,Date_Time,ID,LOW,HIGH,OPEN,CLOSE
2009-04-01,10,32,PSO,173.78,174.25,173.9,174.25
2009-04-01,10,32,SEARL,199.15,199.8,199.78,199.34
2009-04-01,10,32,TRG,49.8,51.0,50.0,51.0
2009-04-01,10,33,ATRL,85.0,85.1,85.1,85.0
2009-04-01,10,33,BAHL,29.0,29.4,29.0,29.4
2009-04-01,10,33,EPCL,29.0,29.4,29.0,29.4
2009-04-01,10,33,FCCL,23.79,23.88,23.8,23.79
2009-04-01,10,33,LUCK,7.07,7.1,7.08,7.1
2009-04-01,10,33,MCB,54.43,54.44,54.43,54.44
2009-04-01,10,33,MLCF,143.8,144.0,143.8,144.0
2009-04-01,10,33,NETSOL,5.02,5.06,5.06,5.04
2009-04-01,10,33,NML,17.44,17.5,17.44,17.5
2009-04-01,10,33,OGDC,31.16,31.24,31.16,31.22
2009-04-01,10,33,PPL,74.15,74.44,74.15,74.4
2009-04-01,10,33,PSO,174.3,174.85,174.3,174.85
2009-04-01,10,33,SEARL,199.12,199.5,199.35,199.13
2009-04-01,10,33,TRG,49.5,51.0,51.0,50.0
2009-04-01,10,34,ATRL,85.0,85.11,85.11,85.0
2009-04-01,10,34,BAHL,29.25,29.4,29.25,29.25
2009-04-01,10,34,EPCL,29.25,29.4,29.25,29.25
2009-04-01,10,34,FCCL,23.77,23.8,23.79,23.8
2009-04-01,10,34,LUCK,7.1,7.1,7.1,7.1
2009-04-01,10,34,MCB,54.44,54.44,54.44,54.44
2009-04-01,10,34,MLCF,144.0,144.01,144.0,144.01
2009-04-01,10,34,NETSOL,5.02,5.04,5.04,5.04
2009-04-01,10,34,NML,17.5,17.5,17.5,17.5
2009-04-01,10,34,OGDC,31.2,31.21,31.21,31.2
2009-04-01,10,34,PPL,74.3,74.44,74.4,74.3
2009-04-01,10,34,PSO,174.5,174.7,174.69,174.65
2009-04-01,10,34,SEARL,198.91,199.12,199.12,198.91
2009-04-01,10,34,TRG,50.0,51.0,50.0,51.0
2009-04-01,10,35,ATRL,84.5,85.0,85.0,84.5
2009-04-01,10,35,BAHL,28.85,29.35,29.25,28.9
2009-04-01,10,35,EPCL,28.85,29.35,29.25,28.9
2009-04-01,10,35,FCCL,23.77,23.89,23.8,23.82
2009-04-01,10,35,LUCK,7.07,7.1,7.1,7.1
2009-04-01,10,35,MCB,54.44,54.44,54.44,54.44
2009-04-01,10,35,MLCF,144.0,144.4,144.0,144.2
2009-04-01,10,35,NETSOL,5.02,5.09,5.04,5.06
2009-04-01,10,35,NML,17.5,17.6,17.5,17.6
2009-04-01,10,35,OGDC,31.2,31.25,31.2,31.24
2009-04-01,10,35,PPL,74.26,74.34,74.3,74.32
2009-04-01,10,35,PSO,174.5,174.69,174.65,174.65
2009-04-01,10,35,SEARL,198.75,198.9,198.9,198.75
2009-04-01,10,35,TRG,51.0,52.45,51.0,51.5
2009-04-01,10,36,ATRL,84.5,85.0,84.5,84.6
2009-04-01,10,36,BAHL,28.9,29.25,28.9,29.25
2009-04-01,10,36,EPCL,28.9,29.25,28.9,29.25
2009-04-01,10,36,FCCL,23.89,24.0,23.89,24.0
2009-04-01,10,36,LUCK,7.07,7.12,7.1,7.12
2009-04-01,10,36,MCB,54.43,54.44,54.44,54.44
2009-04-01,10,36,MLCF,144.1,144.25,144.2,144.1
2009-04-01,10,36,NETSOL,5.05,5.09,5.06,5.08
2009-04-01,10,36,NML,17.6,17.65,17.6,17.64
2009-04-01,10,36,OGDC,31.2,31.3,31.24,31.2
2009-04-01,10,36,PPL,74.25,74.34,74.34,74.29
2009-04-01,10,36,PSO,174.68,174.8,174.68,174.8
2009-04-01,10,36,SEARL,198.75,199.1,198.75,199.0
2009-04-01,10,36,TRG,51.5,52.5,51.5,52.5
2009-04-01,10,37,ATRL,84.45,84.9,84.6,84.45
2009-04-01,10,37,BAHL,29.2,30.2,29.44,30.2
2009-04-01,10,37,EPCL,29.2,30.2,29.44,30.2
2009-04-01,10,37,FCCL,24.01,24.1,24.01,24.1
2009-04-01,10,37,LUCK,7.07,7.15,7.13,7.07
2009-04-01,10,37,MCB,54.43,54.44,54.43,54.44
2009-04-01,10,37,MLCF,144.0,144.22,144.1,144.22
2009-04-01,10,37,NETSOL,5.06,5.1,5.09,5.09
2009-04-01,10,37,NML,17.6,17.65,17.65,17.65
2009-04-01,10,37,OGDC,31.05,31.2,31.2,31.2
2009-04-01,10,37,PPL,74.15,74.25,74.25,74.25
2009-04-01,10,37,PSO,174.85,174.95,174.85,174.95
2009-04-01,10,37,SEARL,198.99,199.0,199.0,199.0
2009-04-01,10,37,TRG,51.5,52.5,52.5,51.5
2009-04-01,10,38,ATRL,84.9,84.97,84.9,84.97
2009-04-01,10,38,BAHL,29.65,30.49,30.35,29.65
2009-04-01,10,38,EPCL,29.65,30.49,30.35,29.65
2009-04-01,10,38,FCCL,24.01,24.15,24.05,24.15
2009-04-01,10,38,LUCK,7.07,7.14,7.14,7.08
2009-04-01,10,38,MCB,54.3,54.44,54.44,54.3
2009-04-01,10,38,MLCF,144.05,144.37,144.05,144.37
2009-04-01,10,38,NETSOL,5.05,5.05,5.05,5.05
2009-04-01,10,38,NML,17.65,17.66,17.65,17.65
2009-04-01,10,38,OGDC,31.1,31.2,31.2,31.2
2009-04-01,10,38,PPL,74.15,74.23,74.15,74.2
2009-04-01,10,38,PSO,174.97,175.0,174.97,175.0
2009-04-01,10,38,SEARL,198.55,198.99,198.99,198.55
2009-04-01,10,38,TRG,50.6,52.35,51.1,52.35
2009-04-01,10,39,ATRL,84.97,85.44,84.97,85.4
2009-04-01,10,39,BAHL,29.5,29.95,29.75,29.5
2009-04-01,10,39,EPCL,29.5,29.95,29.75,29.5
2009-04-01,10,39,FCCL,24.05,24.13,24.1,24.1
2009-04-01,10,39,LUCK,7.02,7.1,7.1,7.02
2009-04-01,10,39,MCB,54.25,54.4,54.25,54.25
2009-04-01,10,39,MLCF,144.4,144.7,144.4,144.6
2009-04-01,10,39,NETSOL,5.04,5.09,5.05,5.05
2009-04-01,10,39,NML,17.6,17.68,17.65,17.6
2009-04-01,10,39,OGDC,31.16,31.25,31.24,31.16
2009-04-01,10,39,PPL,74.1,74.29,74.2,74.29
2009-04-01,10,39,PSO,174.99,175.0,175.0,175.0
2009-04-01,10,39,SEARL,198.25,198.5,198.5,198.25
2009-04-01,10,39,TRG,51.56,52.6,52.4,52.6
2009-04-01,10,40,ATRL,85.02,85.4,85.4,85.02
2009-04-01,10,40,BAHL,29.48,29.8,29.7,29.5
2009-04-01,10,40,EPCL,29.48,29.8,29.7,29.5
2009-04-01,10,40,FCCL,24.1,24.2,24.1,24.2
2009-04-01,10,40,LUCK,7.0,7.05,7.01,7.0
2009-04-01,10,40,MCB,54.05,54.26,54.25,54.19
2009-04-01,10,40,MLCF,144.2,144.6,144.6,144.5
2009-04-01,10,40,NETSOL,5.05,5.09,5.05,5.09
2009-04-01,10,40,NML,17.5,17.65,17.6,17.65
2009-04-01,10,40,OGDC,31.17,31.28,31.17,31.28
2009-04-01,10,40,PPL,74.25,74.4,74.3,74.25
2009-04-01,10,40,PSO,174.99,175.0,175.0,174.99
2009-04-01,10,40,SEARL,198.27,198.55,198.5,198.27
2009-04-01,10,40,TRG,52.0,52.7,52.0,52.65
2009-04-01,10,41,ATRL,85.0,85.25,85.25,85.06
2009-04-01,10,41,BAHL,29.25,29.75,29.5,29.5
2009-04-01,10,41,EPCL,29.25,29.75,29.5,29.5
2009-04-01,10,41,FCCL,24.2,24.25,24.2,24.25
2009-04-01,10,41,LUCK,7.01,7.1,7.05,7.1
2009-04-01,10,41,MCB,54.19,54.35,54.19,54.35
2009-04-01,10,41,MLCF,144.5,144.75,144.5,144.61
2009-04-01,10,41,NETSOL,5.05,5.09,5.07,5.09
2009-04-01,10,41,NML,17.6,17.7,17.65,17.7
2009-04-01,10,41,OGDC,31.25,31.29,31.28,31.25
2009-04-01,10,41,PPL,74.11,74.23,74.23,74.11
2009-04-01,10,41,PSO,174.98,175.0,175.0,175.0
2009-04-01,10,41,SEARL,198.25,198.75,198.25,198.5
2009-04-01,10,41,TRG,52.1,52.5,52.1,52.5
2009-04-01,10,42,ATRL,84.56,85.1,85.1,84.56
2009-04-01,10,42,BAHL,29.25,29.5,29.5,29.25
2009-04-01,10,42,EPCL,29.25,29.5,29.5,29.25
2009-04-01,10,42,FCCL,24.05,24.22,24.05,24.22
2009-04-01,10,42,LUCK,7.02,7.04,7.04,7.04
2009-04-01,10,42,MCB,54.35,54.43,54.35,54.43
2009-04-01,10,42,MLCF,144.6,144.7,144.69,144.6
2009-04-01,10,42,NETSOL,5.09,5.09,5.09,5.09
2009-04-01,10,42,NML,17.7,17.7,17.7,17.7
2009-04-01,10,42,OGDC,31.25,31.3,31.28,31.3
2009-04-01,10,42,PPL,74.12,74.3,74.3,74.12
2009-04-01,10,42,PSO,175.0,175.15,175.1,175.1
2009-04-01,10,42,SEARL,198.5,198.8,198.5,198.5
2009-04-01,10,42,TRG,50.26,52.5,52.5,50.5
2009-04-01,10,43,ATRL,84.5,84.95,84.55,84.6
2009-04-01,10,43,BAHL,29.2,29.5,29.5,29.25
2009-04-01,10,43,EPCL,29.2,29.5,29.5,29.25
2009-04-01,10,43,FCCL,24.11,24.25,24.23,24.24
2009-04-01,10,43,LUCK,7.0,7.09,7.01,7.0
2009-04-01,10,43,MCB,54.4,54.44,54.44,54.4
2009-04-01,10,43,MLCF,144.0,144.6,144.5,144.0
2009-04-01,10,43,NETSOL,5.07,5.19,5.09,5.19
2009-04-01,10,43,NML,17.7,17.8,17.7,17.8
2009-04-01,10,43,OGDC,31.25,31.3,31.3,31.3
2009-04-01,10,43,PPL,74.11,74.4,74.12,74.4
2009-04-01,10,43,PSO,174.8,175.15,175.0,175.0
2009-04-01,10,43,SEARL,198.5,198.75,198.5,198.7
2009-04-01,10,43,TRG,50.5,51.1,50.5,51.0
2009-04-01,10,44,ATRL,84.11,84.55,84.55,84.15
2009-04-01,10,44,BAHL,28.95,29.25,29.25,29.0
2009-04-01,10,44,EPCL,28.95,29.25,29.25,29.0
2009-04-01,10,44,FCCL,24.25,24.34,24.25,24.33
2009-04-01,10,44,LUCK,6.99,7.09,7.0,7.08
2009-04-01,10,44,MCB,54.44,54.44,54.44,54.44
2009-04-01,10,44,MLCF,143.5,144.05,144.01,143.5
2009-04-01,10,44,NETSOL,5.15,5.25,5.19,5.25
2009-04-01,10,44,NML,17.8,17.95,17.8,17.95
2009-04-01,10,44,OGDC,31.28,31.35,31.3,31.34
2009-04-01,10,44,PPL,74.2,74.5,74.43,74.2
2009-04-01,10,44,PSO,174.05,175.1,175.0,174.05
2009-04-01,10,44,SEARL,198.5,198.9,198.7,198.89
2009-04-01,10,44,TRG,50.2,52.0,50.51,51.7
2009-04-01,10,45,ATRL,83.5,84.55,84.2,84.11
2009-04-01,10,45,BAHL,29.0,29.25,29.0,29.0
2009-04-01,10,45,EPCL,29.0,29.25,29.0,29.0
2009-04-01,10,45,FCCL,24.05,24.38,24.33,24.1
2009-04-01,10,45,LUCK,7.01,7.1,7.08,7.1
2009-04-01,10,45,MCB,54.44,54.44,54.44,54.44
2009-04-01,10,45,MLCF,143.25,144.25,143.4,144.0
2009-04-01,10,45,NETSOL,5.21,5.29,5.25,5.21
2009-04-01,10,45,NML,17.9,18.1,17.95,18.1
2009-04-01,10,45,OGDC,30.91,31.35,31.35,31.0
2009-04-01,10,45,PPL,74.2,74.97,74.2,74.97
2009-04-01,10,45,PSO,173.5,174.15,174.15,174.0
2009-04-01,10,45,SEARL,198.36,199.1,198.9,198.4
2009-04-01,10,45,TRG,50.5,51.95,51.7,50.5
2009-04-01,10,46,ATRL,84.2,84.89,84.2,84.5
2009-04-01,10,46,BAHL,28.8,29.01,28.95,29.0
2009-04-01,10,46,EPCL,28.8,29.01,28.95,29.0
2009-04-01,10,46,FCCL,24.1,24.2,24.15,24.2
2009-04-01,10,46,LUCK,7.06,7.1,7.1,7.1
2009-04-01,10,46,MCB,54.44,54.44,54.44,54.44
2009-04-01,10,46,MLCF,143.5,144.0,144.0,143.5
2009-04-01,10,46,NETSOL,5.2,5.25,5.22,5.2
2009-04-01,10,46,NML,17.95,18.1,18.1,17.95
2009-04-01,10,46,OGDC,31.0,31.01,31.0,31.01
2009-04-01,10,46,PPL,74.4,74.99,74.98,74.4
2009-04-01,10,46,PSO,173.75,174.25,173.75,174.25
2009-04-01,10,46,SEARL,198.01,198.4,198.4,198.01
2009-04-01,10,46,TRG,50.0,51.0,50.5,50.05
2009-04-01,10,47,ATRL,84.55,84.68,84.55,84.55
2009-04-01,10,47,BAHL,29.01,29.2,29.19,29.01
2009-04-01,10,47,EPCL,29.01,29.2,29.19,29.01
2009-04-01,10,47,FCCL,24.12,24.24,24.24,24.2
2009-04-01,10,47,LUCK,7.1,7.1,7.1,7.1
2009-04-01,10,47,MCB,56.99,56.99,56.99,56.99
2009-04-01,10,47,MLCF,143.4,143.51,143.51,143.41
2009-04-01,10,47,NETSOL,5.19,5.23,5.2,5.2
2009-04-01,10,47,NML,17.9,17.95,17.95,17.95
2009-04-01,10,47,OGDC,31.0,31.1,31.09,31.0
2009-04-01,10,47,PPL,74.4,74.5,74.4,74.45
2009-04-01,10,47,PSO,174.3,174.49,174.3,174.4
2009-04-01,10,47,SEARL,198.0,198.01,198.01,198.0
2009-04-01,10,47,TRG,50.0,50.9,50.02,50.75
2009-04-01,10,48,ATRL,84.32,84.75,84.5,84.75
2009-04-01,10,48,BAHL,28.91,29.02,29.0,29.0
2009-04-01,10,48,EPCL,28.91,29.02,29.0,29.0
2009-04-01,10,48,FCCL,24.09,24.19,24.13,24.1
2009-04-01,10,48,LUCK,7.07,7.12,7.1,7.1
2009-04-01,10,48,MCB,56.99,56.99,56.99,56.99
2009-04-01,10,48,MLCF,143.3,143.5,143.4,143.3
2009-04-01,10,48,NETSOL,5.16,5.22,5.19,5.2
2009-04-01,10,48,NML,17.89,17.95,17.9,17.95
2009-04-01,10,48,OGDC,30.9,31.1,31.0,30.91
2009-04-01,10,48,PPL,74.25,74.45,74.45,74.25
2009-04-01,10,48,PSO,174.21,174.49,174.3,174.45
2009-04-01,10,48,SEARL,197.75,198.0,198.0,197.75
2009-04-01,10,48,TRG,50.0,50.9,50.74,50.5
2009-04-01,10,49,ATRL,84.35,84.89,84.89,84.35
2009-04-01,10,49,BAHL,28.85,29.2,29.2,28.91
2009-04-01,10,49,EPCL,28.85,29.2,29.2,28.91
2009-04-01,10,49,FCCL,24.09,24.19,24.1,24.18
2009-04-01,10,49,LUCK,7.01,7.11,7.1,7.01
2009-04-01,10,49,MCB,56.99,56.99,56.99,56.99
2009-04-01,10,49,MLCF,143.25,143.62,143.25,143.62
2009-04-01,10,49,NETSOL,5.11,5.19,5.17,5.19
2009-04-01,10,49,NML,17.95,18.0,17.95,18.0
2009-04-01,10,49,OGDC,30.86,31.09,30.9,31.0
2009-04-01,10,49,PPL,74.22,74.38,74.25,74.22
2009-04-01,10,49,PSO,174.0,174.5,174.25,174.5
2009-04-01,10,49,SEARL,197.1,197.8,197.5,197.8
2009-04-01,10,49,TRG,50.0,50.68,50.1,50.0
2009-04-01,10,50,ATRL,84.35,84.85,84.35,84.55
2009-04-01,10,50,BAHL,28.92,29.19,29.0,29.19
2009-04-01,10,50,EPCL,28.92,29.19,29.0,29.19
2009-04-01,10,50,FCCL,24.1,24.18,24.1,24.18
2009-04-01,10,50,LUCK,7.01,7.08,7.01,7.07
2009-04-01,10,50,MCB,56.99,56.99,56.99,56.99
2009-04-01,10,50,MLCF,143.5,143.63,143.63,143.5
2009-04-01,10,50,NETSOL,5.17,5.18,5.17,5.18
2009-04-01,10,50,NML,17.99,18.0,18.0,17.99
2009-04-01,10,50,OGDC,31.0,31.0,31.0,31.0
2009-04-01,10,50,PPL,74.13,74.22,74.21,74.13
2009-04-01,10,50,PSO,174.48,174.5,174.5,174.49
2009-04-01,10,50,SEARL,197.21,197.65,197.65,197.21
2009-04-01,10,50,TRG,49.5,50.4,49.8,50.0
2009-04-01,10,51,ATRL,84.5,84.6,84.6,84.5
2009-04-01,10,51,BAHL,28.81,29.0,29.0,28.81
2009-04-01,10,51,EPCL,28.81,29.0,29.0,28.81
2009-04-01,10,51,FCCL,24.1,24.18,24.1,24.18
2009-04-01,10,51,LUCK,7.08,7.09,7.08,7.09
2009-04-01,10,51,MCB,56.99,56.99,56.99,56.99
2009-04-01,10,51,MLCF,143.5,143.7,143.5,143.5
2009-04-01,10,51,NETSOL,5.18,5.19,5.18,5.19
2009-04-01,10,51,NML,17.95,18.0,17.99,18.0
2009-04-01,10,51,OGDC,30.96,31.0,31.0,30.96
2009-04-01,10,51,PPL,74.05,74.1,74.1,74.05
2009-04-01,10,51,PSO,174.15,174.5,174.49,174.5
2009-04-01,10,51,SEARL,197.5,197.7,197.5,197.7
2009-04-01,10,51,TRG,50.0,50.39,50.0,50.39
2009-04-01,10,52,ATRL,84.82,84.88,84.82,84.88
2009-04-01,10,52,BAHL,28.6,28.8,28.8,28.6
2009-04-01,10,52,EPCL,28.6,28.8,28.8,28.6
2009-04-01,10,52,FCCL,24.1,24.18,24.18,24.1
2009-04-01,10,52,LUCK,7.01,7.08,7.08,7.01
2009-04-01,10,52,MCB,56.99,56.99,56.99,56.99
2009-04-01,10,52,MLCF,143.25,143.5,143.5,143.25
2009-04-01,10,52,NETSOL,5.17,5.19,5.17,5.19
2009-04-01,10,52,NML,18.0,18.05,18.0,18.05
2009-04-01,10,52,OGDC,30.96,31.05,30.96,31.05
2009-04-01,10,52,PPL,74.01,74.05,74.05,74.01
2009-04-01,10,52,PSO,174.5,174.65,174.5,174.53
2009-04-01,10,52,SEARL,197.7,197.89,197.7,197.7
2009-04-01,10,52,TRG,50.0,50.39,50.39,50.0
2009-04-01,10,53,ATRL,84.9,85.3,84.98,85.3
2009-04-01,10,53,BAHL,29.0,29.11,29.0,29.0
2009-04-01,10,53,EPCL,29.0,29.11,29.0,29.0
2009-04-01,10,53,FCCL,24.02,24.1,24.09,24.02
2009-04-01,10,53,LUCK,7.08,7.14,7.08,7.14
2009-04-01,10,53,MCB,56.99,56.99,56.99,56.99
2009-04-01,10,53,MLCF,143.2,143.75,143.25,143.75
2009-04-01,10,53,NETSOL,5.15,5.2,5.19,5.19
2009-04-01,10,53,NML,18.0,18.1,18.05,18.1
2009-04-01,10,53,OGDC,30.97,31.04,30.97,31.03
2009-04-01,10,53,PPL,74.0,74.01,74.01,74.0
2009-04-01,10,53,PSO,174.56,174.94,174.6,174.94
2009-04-01,10,53,SEARL,197.15,197.7,197.7,197.3
2009-04-01,10,53,TRG,50.0,51.49,50.0,51.49
2009-04-01,10,54,ATRL,85.0,85.25,85.06,85.25
2009-04-01,10,54,BAHL,28.91,29.0,29.0,28.91
2009-04-01,10,54,EPCL,28.91,29.0,29.0,28.91
2009-04-01,10,54,FCCL,24.0,24.02,24.02,24.0
2009-04-01,10,54,LUCK,7.14,7.15,7.14,7.15
2009-04-01,10,54,MCB,56.99,56.99,56.99,56.99
2009-04-01,10,54,MLCF,143.5,143.6,143.5,143.6
2009-04-01,10,54,NETSOL,5.15,5.18,5.15,5.15
2009-04-01,10,54,NML,18.0,18.1,18.0,18.1
2009-04-01,10,54,OGDC,31.0,31.05,31.0,31.05
2009-04-01,10,54,PPL,74.0,74.01,74.0,74.01
2009-04-01,10,54,PSO,174.95,174.99,174.95,174.99
2009-04-01,10,54,SEARL,197.17,197.25,197.25,197.17
2009-04-01,10,54,TRG,51.0,51.75,51.5,51.0
2009-04-01,10,55,ATRL,85.02,85.24,85.02,85.19
2009-04-01,10,55,BAHL,28.8,28.91,28.91,28.9
2009-04-01,10,55,EPCL,28.8,28.91,28.91,28.9
2009-04-01,10,55,FCCL,24.0,24.1,24.0,24.01
2009-04-01,10,55,LUCK,7.15,7.15,7.15,7.15
2009-04-01,10,55,MCB,56.99,56.99,56.99,56.99
2009-04-01,10,55,MLCF,143.75,143.89,143.75,143.85
2009-04-01,10,55,NETSOL,5.15,5.17,5.15,5.17
2009-04-01,10,55,NML,18.1,18.14,18.1,18.14
2009-04-01,10,55,OGDC,30.95,31.0,31.0,30.95
2009-04-01,10,55,PPL,74.0,74.1,74.1,74.0
2009-04-01,10,55,PSO,175.0,175.0,175.0,175.0
2009-04-01,10,55,SEARL,197.11,197.16,197.16,197.11
2009-04-01,10,55,TRG,51.73,51.75,51.73,51.75
2009-04-01,10,56,ATRL,85.19,85.7,85.19,85.7
2009-04-01,10,56,BAHL,28.5,29.0,29.0,29.0
2009-04-01,10,56,EPCL,28.5,29.0,29.0,29.0
2009-04-01,10,56,FCCL,24.0,24.14,24.0,24.05
2009-04-01,10,56,LUCK,7.12,7.18,7.15,7.18
2009-04-01,10,56,MCB,56.5,56.99,56.99,56.51
2009-04-01,10,56,MLCF,143.0,143.89,143.85,143.0
2009-04-01,10,56,NETSOL,5.13,5.21,5.17,5.21
2009-04-01,10,56,NML,18.0,18.15,18.14,18.0
2009-04-01,10,56,OGDC,30.81,30.95,30.95,30.9
2009-04-01,10,56,PPL,73.9,74.1,74.0,74.05
2009-04-01,10,56,PSO,175.0,175.25,175.0,175.25
2009-04-01,10,56,SEARL,196.11,197.15,197.01,196.11
2009-04-01,10,56,TRG,51.01,52.4,51.01,51.55
2009-04-01,10,57,ATRL,85.5,85.7,85.7,85.5
2009-04-01,10,57,BAHL,29.0,29.0,29.0,29.0
2009-04-01,10,57,EPCL,29.0,29.0,29.0,29.0
2009-04-01,10,57,FCCL,24.0,24.01,24.01,24.0
2009-04-01,10,57,LUCK,7.18,7.19,7.18,7.19
2009-04-01,10,57,MCB,56.5,56.99,56.5,56.99
2009-04-01,10,57,MLCF,142.75,142.8,142.8,142.75
2009-04-01,10,57,NETSOL,5.22,5.23,5.22,5.23
2009-04-01,10,57,NML,18.0,18.01,18.01,18.01
2009-04-01,10,57,OGDC,30.95,31.0,30.99,31.0
2009-04-01,10,57,PPL,74.0,74.01,74.01,74.0
2009-04-01,10,57,PSO,175.15,175.25,175.25,175.15
2009-04-01,10,57,SEARL,196.12,196.45,196.15,196.45
2009-04-01,10,57,TRG,51.02,51.5,51.5,51.02
